/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('left', 'red', None, None, 'left')
 -- forward : -7.69
 -- None : 0.00
 -- right : 1.06
 -- left : -4.94

('left', 'red', 'right', 'left', None)
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.49
 -- None : 0.70
 -- right : 1.10
 -- left : 0.49

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.50
 -- None : 2.40
 -- right : -10.30
 -- left : -29.76

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- None : 2.36
 -- right : 0.52
 -- left : -10.14

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- None : -3.93
 -- right : 2.54
 -- left : 0.47

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : -2.50
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.57
 -- None : 2.41
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- None : 0.37
 -- right : 0.99
 -- left : 2.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -9.81

('left', 'red', 'left', None, 'forward')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.21
 -- None : -2.84
 -- right : 0.53
 -- left : 1.24

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('left', 'green', None, 'forward', None)
 -- forward : 0.38
 -- None : -2.51
 -- right : 0.69
 -- left : 1.88

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : -20.07

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -4.88
 -- None : 1.95
 -- right : 0.92
 -- left : -5.27

('forward', 'red', None, 'left', None)
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.56
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.22
 -- left : -5.30

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'red', 'left', 'forward', None)
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('right', 'green', None, 'left', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- None : -2.21
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.64
 -- left : -10.11

('left', 'red', None, None, None)
 -- forward : -7.60
 -- None : 2.22
 -- right : 1.28
 -- left : -9.47

('forward', 'green', None, 'left', None)
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.18
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'red', None, None, 'left')
 -- forward : -7.69
 -- None : 2.00
 -- right : 0.30
 -- left : -5.36

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.86
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -5.13

('left', 'red', 'left', 'left', None)
 -- forward : -5.35
 -- None : 1.58
 -- right : 0.00
 -- left : -7.07

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -2.52
 -- right : 0.00
 -- left : -15.11

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'red', None, None, 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 1.75
 -- left : -4.89

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -10.26

('right', 'green', None, None, 'forward')
 -- forward : 0.87
 -- None : -4.13
 -- right : 1.15
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- None : 2.30
 -- right : 1.07
 -- left : -7.21

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.95
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.37
 -- None : -2.23
 -- right : 0.00
 -- left : 0.61

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.71
 -- None : 1.76
 -- right : -15.07
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -37.05
 -- None : 0.55
 -- right : 2.24
 -- left : -20.12

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.86
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.70
 -- None : -4.68
 -- right : 1.65
 -- left : 0.38

('right', 'red', None, 'forward', 'left')
 -- forward : -20.43
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.14
 -- None : -2.27
 -- right : 0.00
 -- left : -9.78

('forward', 'red', None, None, 'forward')
 -- forward : -30.31
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -5.01

('forward', 'green', None, None, 'left')
 -- forward : 1.43
 -- None : -4.16
 -- right : 0.54
 -- left : 0.55

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.56

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -29.90

('forward', 'red', 'left', None, None)
 -- forward : -9.08
 -- None : 2.00
 -- right : 0.99
 -- left : -9.85

('right', 'red', 'left', 'left', None)
 -- forward : -4.70
 -- None : 1.44
 -- right : 0.00
 -- left : -4.51

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('left', 'red', 'left', 'right', None)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.36
 -- left : -5.41

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('forward', 'red', 'forward', None, None)
 -- forward : -4.92
 -- None : 1.46
 -- right : 0.26
 -- left : -9.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

