/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 2.00
 -- None : -5.11
 -- right : 0.49
 -- left : 0.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- None : 0.72
 -- right : 2.06
 -- left : 0.94

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- None : -4.70
 -- right : 0.67
 -- left : -18.47

('left', 'red', 'right', 'right', None)
 -- forward : -8.90
 -- None : 1.33
 -- right : 0.65
 -- left : -37.91

('left', 'green', 'right', None, None)
 -- forward : 0.56
 -- None : -5.49
 -- right : 0.89
 -- left : -20.32

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.53
 -- None : 1.51
 -- right : 0.77
 -- left : -39.45

('forward', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- None : 1.50
 -- right : 1.18
 -- left : -10.50

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- None : -4.87
 -- right : 0.96
 -- left : 0.83

('left', 'green', None, 'forward', 'right')
 -- forward : 0.91
 -- None : -4.80
 -- right : 0.93
 -- left : 1.79

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : -10.09

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.91
 -- None : -5.34
 -- right : 0.94
 -- left : -20.23

('right', 'red', 'forward', None, 'left')
 -- forward : -9.63
 -- None : 1.89
 -- right : 1.56
 -- left : -9.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.47
 -- None : -4.60
 -- right : 1.16
 -- left : -19.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.98
 -- None : 1.82
 -- right : 0.58
 -- left : -10.11

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.90
 -- None : 0.90
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.02
 -- None : 1.01
 -- right : -10.23
 -- left : -20.33

('right', 'red', 'left', None, 'forward')
 -- forward : -39.43
 -- None : 2.32
 -- right : 1.50
 -- left : -40.09

('left', 'red', 'forward', None, 'right')
 -- forward : -10.20
 -- None : 2.05
 -- right : 0.60
 -- left : -9.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.41
 -- None : -4.80
 -- right : 1.33
 -- left : 0.48

('forward', 'green', 'left', None, 'left')
 -- forward : 1.89
 -- None : 0.44
 -- right : 0.54
 -- left : 1.11

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 1.52
 -- left : -29.67

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.38
 -- None : 1.24
 -- right : 2.04
 -- left : -9.43

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.43
 -- None : 0.41
 -- right : 2.63
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.30
 -- None : 2.03
 -- right : 1.51
 -- left : -10.57

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.35
 -- None : 0.49
 -- right : 1.13
 -- left : 2.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.85
 -- None : -4.91
 -- right : 1.78
 -- left : 0.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.65
 -- None : -4.14
 -- right : 0.47
 -- left : -15.61

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- None : -4.88
 -- right : 2.01
 -- left : -19.05

('left', 'red', None, None, 'left')
 -- forward : -10.20
 -- None : 1.62
 -- right : 1.05
 -- left : -10.47

('forward', 'red', 'right', 'left', None)
 -- forward : -9.50
 -- None : 1.86
 -- right : 0.64
 -- left : -39.83

('right', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- None : 0.64
 -- right : 1.62
 -- left : 0.78

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.21
 -- None : 1.94
 -- right : 1.27
 -- left : -10.28

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.73
 -- left : -19.85

('left', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- None : -5.21
 -- right : 0.64
 -- left : 2.62

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.48
 -- None : -4.23
 -- right : 0.09
 -- left : -9.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- None : 1.25
 -- right : 0.46
 -- left : 1.82

('left', 'green', 'forward', 'right', None)
 -- forward : 1.41
 -- None : -5.59
 -- right : 0.41
 -- left : -19.89

('left', 'green', None, None, 'forward')
 -- forward : 1.27
 -- None : -4.70
 -- right : 1.07
 -- left : 1.97

('left', 'green', None, 'left', 'right')
 -- forward : 1.76
 -- None : -4.84
 -- right : 1.08
 -- left : 2.15

('forward', 'green', 'left', 'right', None)
 -- forward : 1.62
 -- None : 1.71
 -- right : 1.06
 -- left : 0.45

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- None : -5.09
 -- right : 0.39
 -- left : 2.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.35
 -- None : -2.50
 -- right : 2.42
 -- left : -18.92

('forward', 'red', 'left', None, None)
 -- forward : -9.89
 -- None : 1.41
 -- right : 0.35
 -- left : -9.33

('right', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- None : -5.34
 -- right : 1.69
 -- left : 0.68

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.90
 -- None : 2.12
 -- right : 1.63
 -- left : -39.83

('forward', 'red', 'right', None, None)
 -- forward : -9.48
 -- None : 1.78
 -- right : 1.08
 -- left : -39.45

('forward', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : -4.96
 -- right : 0.45
 -- left : 0.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.35
 -- None : -3.87
 -- right : 1.13
 -- left : -15.59

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.76
 -- None : 1.85
 -- right : -17.38
 -- left : -19.52

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.18
 -- None : 2.05
 -- right : 0.95
 -- left : -9.90

('left', 'green', 'left', 'right', None)
 -- forward : 1.22
 -- None : 0.77
 -- right : 0.85
 -- left : 1.63

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- None : 2.03
 -- right : -17.25
 -- left : -30.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.21
 -- None : -4.97
 -- right : 0.88
 -- left : -20.63

('forward', 'green', None, 'left', None)
 -- forward : 1.62
 -- None : -5.13
 -- right : 1.13
 -- left : 0.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -34.33
 -- None : 1.14
 -- right : 2.18
 -- left : -37.48

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.94
 -- None : 1.65
 -- right : 1.50
 -- left : -35.50

('right', 'red', 'forward', None, 'right')
 -- forward : -9.81
 -- None : 1.80
 -- right : 1.47
 -- left : -9.61

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- None : -4.64
 -- right : 1.04
 -- left : 0.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- None : -5.20
 -- right : 1.38
 -- left : -19.08

('forward', 'red', None, 'right', 'left')
 -- forward : -10.22
 -- None : 2.74
 -- right : 0.78
 -- left : -9.52

('left', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- None : 2.18
 -- right : 0.72
 -- left : -10.29

('left', 'red', 'left', 'forward', None)
 -- forward : -40.06
 -- None : 2.21
 -- right : -20.65
 -- left : -39.33

('forward', 'green', 'left', None, 'right')
 -- forward : 2.06
 -- None : 1.01
 -- right : 1.37
 -- left : 1.14

('left', 'red', 'left', None, 'right')
 -- forward : -9.98
 -- None : 2.05
 -- right : 1.55
 -- left : -9.60

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.07
 -- None : 1.21
 -- right : 1.46
 -- left : 1.97

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- None : -5.32
 -- right : 0.93
 -- left : -19.61

('left', 'green', 'left', 'left', None)
 -- forward : 1.10
 -- None : 0.70
 -- right : 1.04
 -- left : 1.54

('right', 'red', 'right', None, 'forward')
 -- forward : -39.43
 -- None : 1.50
 -- right : 1.92
 -- left : -39.79

('left', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- None : -4.62
 -- right : 0.79
 -- left : 2.28

('right', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- None : -4.28
 -- right : 1.66
 -- left : -19.86

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -35.35
 -- None : 2.03
 -- right : 0.00
 -- left : -20.33

('right', 'red', 'right', 'right', 'forward')
 -- forward : -34.58
 -- None : 2.32
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.36
 -- None : 2.70
 -- right : -20.44
 -- left : -39.85

('left', 'red', None, 'forward', 'right')
 -- forward : -34.94
 -- None : 1.85
 -- right : -14.85
 -- left : -37.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.86
 -- None : 1.08
 -- right : 0.37
 -- left : -7.23

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- None : -5.45
 -- right : 1.95
 -- left : -15.04

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.27
 -- None : 1.86
 -- right : -20.17
 -- left : -34.59

('left', 'green', 'right', None, 'right')
 -- forward : 0.74
 -- None : -3.66
 -- right : 0.63
 -- left : -15.34

('left', 'red', 'right', 'left', None)
 -- forward : -9.74
 -- None : 2.41
 -- right : 1.35
 -- left : -39.50

('right', 'green', None, 'right', 'forward')
 -- forward : 1.14
 -- None : -5.36
 -- right : 2.09
 -- left : 0.92

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- None : 1.27
 -- right : 1.32
 -- left : 1.13

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.05
 -- None : -3.85
 -- right : 1.98
 -- left : -9.74

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.12
 -- None : 0.90
 -- right : 2.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.39
 -- None : 2.65
 -- right : 2.09
 -- left : -10.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.49
 -- None : 2.20
 -- right : 0.94
 -- left : -10.23

('right', 'green', 'left', 'left', None)
 -- forward : 1.38
 -- None : 0.78
 -- right : 1.50
 -- left : 1.46

('right', 'red', 'right', None, 'right')
 -- forward : -9.59
 -- None : 1.98
 -- right : 2.54
 -- left : -37.28

('left', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- None : -5.02
 -- right : 1.55
 -- left : -19.64

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.43
 -- None : -2.00
 -- right : 0.53
 -- left : -10.42

('left', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- None : -4.68
 -- right : 0.77
 -- left : 1.46

('left', 'red', 'right', None, 'left')
 -- forward : -9.80
 -- None : 2.42
 -- right : 1.26
 -- left : -40.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- None : -4.41
 -- right : 0.72
 -- left : -18.49

('left', 'green', 'left', None, None)
 -- forward : 1.55
 -- None : 1.12
 -- right : 0.78
 -- left : 2.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.76
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.80
 -- None : 1.80
 -- right : 1.60
 -- left : -10.38

('right', 'red', None, 'forward', None)
 -- forward : -40.41
 -- None : 2.50
 -- right : -19.64
 -- left : -40.29

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.31
 -- None : 2.60
 -- right : 1.54
 -- left : -20.14

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.60
 -- None : 2.31
 -- right : -19.99
 -- left : -40.22

('left', 'red', None, 'right', 'left')
 -- forward : -10.10
 -- None : 1.76
 -- right : 1.16
 -- left : -9.95

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.83
 -- None : 1.10
 -- right : 0.19
 -- left : 2.06

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 1.38
 -- left : 0.70

('right', 'green', 'right', 'forward', None)
 -- forward : 1.31
 -- None : -4.95
 -- right : 1.36
 -- left : -19.24

('left', 'red', 'forward', 'right', None)
 -- forward : -10.19
 -- None : 1.75
 -- right : 1.53
 -- left : -10.32

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.01
 -- None : -4.98
 -- right : 1.35
 -- left : 1.15

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.88
 -- None : 1.85
 -- right : -17.27
 -- left : -37.53

